,pred_posttest,posttest
0,43.69679725829727,43
1,43.448789682539676,41
2,47.88505555555556,46
3,39.91188888888888,43
4,43.50383333333334,43
5,40.19672222222222,36
6,22.976944444444445,21
7,66.32666666666667,63
8,27.356666666666666,26
9,48.00536640211641,51
10,50.621242063492055,52
11,26.553142857142856,30
12,21.475460317460314,20
13,64.57194444444445,61
14,51.570608900358906,53
15,59.55475396825398,63
16,26.38849206349206,27
17,49.90780555555554,50
18,43.8714708994709,45
19,61.67016666666667,61
20,49.24735714285713,54
21,53.37655555555555,52
22,55.07152777777779,53
23,43.993,43
24,9.02855675805676,11
25,28.005087301587295,26
26,27.51867063492063,27
27,51.05781349206349,59
28,55.10498412698413,54
29,40.90438888888889,40
30,36.41266666666667,37
31,38.71265476190476,38
32,52.43066666666666,51
33,11.132141534391536,10
34,20.383071428571423,23
35,46.35861111111112,45
36,45.66941534391534,46
37,20.09197619047619,18
38,34.498666666666665,32
39,20.606686507936505,21
40,39.89777777777778,36
41,36.41266666666667,39
42,15.945038359788363,15
43,46.248761904761906,48
44,30.9075,35
45,47.18866666666666,44
46,39.612277777777784,37
47,21.809626262626264,25
48,44.673613756613754,45
49,55.14205158730159,59
50,13.71584126984127,12
51,59.516873015873024,60
52,40.5178888888889,40
53,49.821738095238096,54
54,25.278555555555556,26
55,19.5495873015873,20
56,27.32983333333333,28
57,49.92627777777777,49
58,24.975576719576715,23
59,42.21930158730159,41
60,44.47979365079364,49
61,20.263801587301586,21
62,40.45592857142858,42
63,33.60944444444444,38
64,30.9075,35
65,46.35861111111112,45
66,38.667587301587304,38
67,44.74638888888889,40
68,28.51016955266956,28
69,55.14205158730159,63
70,31.424309523809523,26
71,47.174690476190484,47
72,39.62655555555555,41
73,12.087001322751322,13
74,48.832507936507945,48
75,26.22116666666666,27
76,43.69679725829727,41
77,27.563555555555553,25
78,9.02855675805676,8
79,20.388972222222222,24
80,46.92797222222223,49
81,42.04860317460318,42
82,43.15861111111113,47
83,28.49879653679652,27
84,48.06666666666667,51
85,18.42169841269842,17
86,18.73279365079365,20
87,53.224920634920636,53
88,14.555500000000002,21
89,47.359222222222215,49
90,47.62752380952381,49
91,39.78088888888889,42
92,45.6526746031746,48
93,39.76039682539682,38
94,22.954833333333337,25
95,47.24328571428571,46
96,26.89539682539683,29
97,33.11377777777778,35
98,29.823534391534402,32
99,18.765503968253974,22
100,21.475460317460314,23
101,66.32666666666667,62
102,27.563555555555553,24
103,23.808460317460323,25
104,34.73038888888889,38
105,32.33593121693121,34
106,47.773055555555544,47
107,54.693365079365094,55
108,28.42238095238094,25
109,12.2688492063492,15
110,44.048611111111114,45
111,13.830619047619054,13
112,15.945038359788363,17
113,12.193055555555555,10
114,37.88080158730159,39
115,35.73566666666666,39
116,34.20411111111111,33
117,46.33844444444444,44
118,26.727722222222223,24
119,32.40757142857142,30
120,44.283031625781675,44
121,61.02888888888888,62
122,23.057391534391538,24
123,22.194301587301585,23
124,17.401292328042324,17
125,48.779706349206336,47
126,30.258611111111108,26
127,39.76039682539682,37
128,47.22547619047618,47
129,38.85022222222222,39
130,41.88216666666666,44
131,56.672751322751296,61
132,39.89777777777778,42
133,22.480976190476195,22
134,51.83470634920636,51
135,24.211876623376625,34
136,38.343055555555544,37
137,31.369999999999994,34
138,36.10633333333333,37
139,24.811730158730157,22
140,28.312222222222225,32
141,23.53983333333333,28
142,44.84656349206349,44
